

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Dec 07 10:23:14 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og9 
     1                           	processor	18F4620
 21655                           ;Liofilizador Placa Mae.c: 3534:      maxTimeWithoutLedTX=0;
 21656  00800A  0E00               	movlw	0
 21657  00800C  0101               	movlb	1	; () banked
 21658  00800E  6F3F               	movwf	(_maxTimeWithoutLedTX+1)& (0+255),b
 21659  008010  0E00               	movlw	0
 21660  008012  6F3E               	movwf	_maxTimeWithoutLedTX& (0+255),b
 21661                           
 21662                           ; BSR set to: 1
 21663  008014  0012               	return		;funcret
 21664  008016                     __end_of_RelatorioTecnico:
 21665                           	callstack 0
 21666                           
 21667 ;; *************** function _showMemoryInfo *****************
 21668 ;; Defined at:
 21669 ;;		line 4243 in file "Liofilizador Placa Mae.c"
 21670 ;; Parameters:    Size  Location     Type
 21671 ;;		None
 21672 ;; Auto vars:     Size  Location     Type
 21673 ;;  canal           1  102[BANK1 ] unsigned char 
 21674 ;;  placa           1  103[BANK1 ] unsigned char 
 21675 ;;  msg            50   50[BANK1 ] unsigned char [50]
 21676 ;;  texto          50    0[BANK1 ] unsigned char [50]
 21677 ;;  compara         2    0        int 
 21678 ;;  tmpValue        2    0        int 
 21679 ;;  falha           1  101[BANK1 ] unsigned char 
 21680 ;;  tipo            1  100[BANK1 ] unsigned char 
 21681 ;; Return value:  Size  Location     Type
 21682 ;;                  1    wreg      void 
 21683 ;; Registers used:
 21684 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 21685 ;; Tracked objects:
 21686 ;;		On entry : 0/0
 21687 ;;		On exit  : 0/0
 21688 ;;		Unchanged: 0/0
 21689 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 21690 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21691 ;;      Locals:         0       0     104       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21692 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21693 ;;      Totals:         0       0     104       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21694 ;;Total ram usage:      104 bytes
 21695 ;; Hardware stack levels used: 1
 21696 ;; Hardware stack levels required when called: 9
 21697 ;; This function calls:
 21698 ;;		_Send_To_Slave
 21699 ;;		_gravaFilhaConfere
 21700 ;;		_gravaMaeConfere
 21701 ;;		_itoa
 21702 ;;		_my_delay_ms_CLRWDT
 21703 ;;		_print
 21704 ;;		_strcat
 21705 ;;		_strcpy
 21706 ;; This function is called by:
 21707 ;;		_RelatorioTecnico
 21708 ;; This function uses a non-reentrant model
 21709 ;;
 21710                           
 21711                           	psect	text79
 21712  002C04                     __ptext79:
 21713                           	callstack 0
 21714  002C04                     _showMemoryInfo:
 21715                           	callstack 20
 21716                           
 21717                           ;Liofilizador Placa Mae.c: 4246:     char texto[50];;Liofilizador Placa Mae.c: 4247:    
      +                           char msg[50];;Liofilizador Placa Mae.c: 4248:     int tmpValue;;Liofilizador Placa Mae.
      +                          c: 4249:     int compara;;Liofilizador Placa Mae.c: 4250:     char falha=0;
 21718                           
 21719                           ; BSR set to: 1
 21720                           ;incstack = 0
 21721  002C04  0E00               	movlw	0
 21722  002C06  0101               	movlb	1	; () banked
 21723  002C08  6FF7               	movwf	showMemoryInfo@falha& (0+255),b
 21724                           
 21725                           ; BSR set to: 1
 21726                           ;Liofilizador Placa Mae.c: 4251:     char tipo;;Liofilizador Placa Mae.c: 4253:     prin
      +                          t("TESTE DE MEMORIA.");
 21727  002C0A  0EDA               	movlw	low STR_103
 21728  002C0C  6E38               	movwf	print@texto^0,c
 21729  002C0E  0EFE               	movlw	high STR_103
 21730  002C10  6E39               	movwf	(print@texto+1)^0,c
 21731  002C12  ECE4  F039         	call	_print	;wreg free
 21732                           
 21733                           ; BSR set to: 0
 21734                           ;Liofilizador Placa Mae.c: 4254:     strcpy(texto,boardtype[0][0]);
 21735  002C16  0E92               	movlw	low showMemoryInfo@texto
 21736  002C18  6E0D               	movwf	strcpy@dest^0,c
 21737  002C1A  0E01               	movlw	high showMemoryInfo@texto
 21738  002C1C  6E0E               	movwf	(strcpy@dest+1)^0,c
 21739  002C1E  C500  F00F         	movff	_boardtype,strcpy@src
 21740  002C22  C501  F010         	movff	_boardtype+1,strcpy@src+1
 21741  002C26  EC65  F049         	call	_strcpy	;wreg free
 21742                           
 21743                           ;Liofilizador Placa Mae.c: 4255:     strcpy(msg,"00 : ");
 21744  002C2A  0EC4               	movlw	low showMemoryInfo@msg
 21745  002C2C  6E0D               	movwf	strcpy@dest^0,c
 21746  002C2E  0E01               	movlw	high showMemoryInfo@msg
 21747  002C30  6E0E               	movwf	(strcpy@dest+1)^0,c
 21748  002C32  0EE4               	movlw	low STR_104
 21749  002C34  6E0F               	movwf	strcpy@src^0,c
 21750  002C36  0EFF               	movlw	high STR_104
 21751  002C38  6E10               	movwf	(strcpy@src+1)^0,c
 21752  002C3A  EC65  F049         	call	_strcpy	;wreg free
 21753                           
 21754                           ;Liofilizador Placa Mae.c: 4256:     strcat(msg,texto);
 21755  002C3E  0EC4               	movlw	low showMemoryInfo@msg
 21756  002C40  6E17               	movwf	strcat@dest^0,c
 21757  002C42  0E01               	movlw	high showMemoryInfo@msg
 21758  002C44  6E18               	movwf	(strcat@dest+1)^0,c
 21759  002C46  0E92               	movlw	low showMemoryInfo@texto
 21760  002C48  6E19               	movwf	strcat@src^0,c
 21761  002C4A  0E01               	movlw	high showMemoryInfo@texto
 21762  002C4C  6E1A               	movwf	(strcat@src+1)^0,c
 21763  002C4E  EC26  F04F         	call	_strcat	;wreg free
 21764                           
 21765                           ;Liofilizador Placa Mae.c: 4257:     strcat(msg," ch:0");
 21766  002C52  0EC4               	movlw	low showMemoryInfo@msg
 21767  002C54  6E17               	movwf	strcat@dest^0,c
 21768  002C56  0E01               	movlw	high showMemoryInfo@msg
 21769  002C58  6E18               	movwf	(strcat@dest+1)^0,c
 21770  002C5A  0EEA               	movlw	low STR_105
 21771  002C5C  6E19               	movwf	strcat@src^0,c
 21772  002C5E  0EFF               	movlw	high STR_105
 21773  002C60  6E1A               	movwf	(strcat@src+1)^0,c
 21774  002C62  EC26  F04F         	call	_strcat	;wreg free
 21775                           
 21776                           ;Liofilizador Placa Mae.c: 4258:     if(gravaMaeConfere(0,0x00,0xABCD)==0)
 21777  002C66  0E00               	movlw	0
 21778  002C68  6E28               	movwf	gravaMaeConfere@add^0,c
 21779  002C6A  0E00               	movlw	0
 21780  002C6C  6E29               	movwf	(gravaMaeConfere@add+1)^0,c
 21781  002C6E  0E00               	movlw	0
 21782  002C70  6E2A               	movwf	(gravaMaeConfere@add+2)^0,c
 21783  002C72  0E00               	movlw	0
 21784  002C74  6E2B               	movwf	(gravaMaeConfere@add+3)^0,c
 21785  002C76  0EAB               	movlw	171
 21786  002C78  6E2D               	movwf	(gravaMaeConfere@valueWrite+1)^0,c
 21787  002C7A  0ECD               	movlw	205
 21788  002C7C  6E2C               	movwf	gravaMaeConfere@valueWrite^0,c
 21789  002C7E  0E00               	movlw	0
 21790  002C80  ECE3  F03C         	call	_gravaMaeConfere
 21791  002C84  0900               	iorlw	0
 21792  002C86  A4D8               	btfss	status,2,c
 21793  002C88  D012               	goto	l19411
 21794                           
 21795                           ;Liofilizador Placa Mae.c: 4259:       {;Liofilizador Placa Mae.c: 4260:       strcat(ms
      +                          g," erro!");
 21796  002C8A  0EC4               	movlw	low showMemoryInfo@msg
 21797  002C8C  6E17               	movwf	strcat@dest^0,c
 21798  002C8E  0E01               	movlw	high showMemoryInfo@msg
 21799  002C90  6E18               	movwf	(strcat@dest+1)^0,c
 21800  002C92  0EDD               	movlw	low STR_106
 21801  002C94  6E19               	movwf	strcat@src^0,c
 21802  002C96  0EFF               	movlw	high STR_106
 21803  002C98  6E1A               	movwf	(strcat@src+1)^0,c
 21804  002C9A  EC26  F04F         	call	_strcat	;wreg free
 21805                           
 21806                           ;Liofilizador Placa Mae.c: 4261:       falha++;
 21807  002C9E  0101               	movlb	1	; () banked
 21808  002CA0  2BF7               	incf	showMemoryInfo@falha& (0+255),f,b
 21809                           
 21810                           ; BSR set to: 1
 21811                           ;Liofilizador Placa Mae.c: 4262:       print(msg);
 21812  002CA2  0EC4               	movlw	low showMemoryInfo@msg
 21813  002CA4  6E38               	movwf	print@texto^0,c
 21814  002CA6  0E01               	movlw	high showMemoryInfo@msg
 21815  002CA8  6E39               	movwf	(print@texto+1)^0,c
 21816  002CAA  ECE4  F039         	call	_print	;wreg free
 21817  002CAE                     l19411:
 21818                           
 21819                           ;Liofilizador Placa Mae.c: 4265:     for(char placa=1;placa<=totalboard;placa++)
 21820  002CAE  0E01               	movlw	1
 21821  002CB0  0101               	movlb	1	; () banked
 21822  002CB2  6FF9               	movwf	showMemoryInfo@placa& (0+255),b
 21823  002CB4  D0FA               	goto	l19475
 21824  002CB6                     l19413:
 21825                           
 21826                           ; BSR set to: 0
 21827                           ;Liofilizador Placa Mae.c: 4266:        {;Liofilizador Placa Mae.c: 4267:        for(cha
      +                          r canal=0;canal<2;canal++)
 21828  002CB6  0E00               	movlw	0
 21829  002CB8  0101               	movlb	1	; () banked
 21830  002CBA  6FF8               	movwf	showMemoryInfo@canal& (0+255),b
 21831  002CBC                     l19419:
 21832                           
 21833                           ; BSR set to: 1
 21834                           ;Liofilizador Placa Mae.c: 4268:           {;Liofilizador Placa Mae.c: 4269:           s
      +                          trcpy(msg,"");
 21835  002CBC  0EC4               	movlw	low showMemoryInfo@msg
 21836  002CBE  6E0D               	movwf	strcpy@dest^0,c
 21837  002CC0  0E01               	movlw	high showMemoryInfo@msg
 21838  002CC2  6E0E               	movwf	(strcpy@dest+1)^0,c
 21839  002CC4  0E7C               	movlw	low (STR_38+29)
 21840  002CC6  6E0F               	movwf	strcpy@src^0,c
 21841  002CC8  0EFC               	movlw	high (STR_38+29)
 21842  002CCA  6E10               	movwf	(strcpy@src+1)^0,c
 21843  002CCC  EC65  F049         	call	_strcpy	;wreg free
 21844                           
 21845                           ;Liofilizador Placa Mae.c: 4270:           strcpy(texto,"");
 21846  002CD0  0E92               	movlw	low showMemoryInfo@texto
 21847  002CD2  6E0D               	movwf	strcpy@dest^0,c
 21848  002CD4  0E01               	movlw	high showMemoryInfo@texto
 21849  002CD6  6E0E               	movwf	(strcpy@dest+1)^0,c
 21850  002CD8  0E7C               	movlw	low (STR_38+29)
 21851  002CDA  6E0F               	movwf	strcpy@src^0,c
 21852  002CDC  0EFC               	movlw	high (STR_38+29)
 21853  002CDE  6E10               	movwf	(strcpy@src+1)^0,c
 21854  002CE0  EC65  F049         	call	_strcpy	;wreg free
 21855                           
 21856                           ;Liofilizador Placa Mae.c: 4271:           itoa(placa,texto,10);
 21857  002CE4  C1F9  F018         	movff	showMemoryInfo@placa,itoa@num
 21858  002CE8  6A19               	clrf	(itoa@num+1)^0,c
 21859  002CEA  0E92               	movlw	low showMemoryInfo@texto
 21860  002CEC  6E1A               	movwf	itoa@str^0,c
 21861  002CEE  0E01               	movlw	high showMemoryInfo@texto
 21862  002CF0  6E1B               	movwf	(itoa@str+1)^0,c
 21863  002CF2  0E00               	movlw	0
 21864  002CF4  6E1D               	movwf	(itoa@base+1)^0,c
 21865  002CF6  0E0A               	movlw	10
 21866  002CF8  6E1C               	movwf	itoa@base^0,c
 21867  002CFA  EC10  F037         	call	_itoa	;wreg free
 21868                           
 21869                           ;Liofilizador Placa Mae.c: 4272:           if(placa<10) strcat(msg,"0");
 21870  002CFE  0E0A               	movlw	10
 21871  002D00  0101               	movlb	1	; () banked
 21872  002D02  61F9               	cpfslt	showMemoryInfo@placa& (0+255),b
 21873  002D04  D00A               	goto	l1599
 21874                           
 21875                           ; BSR set to: 1
 21876  002D06  0EC4               	movlw	low showMemoryInfo@msg
 21877  002D08  6E17               	movwf	strcat@dest^0,c
 21878  002D0A  0E01               	movlw	high showMemoryInfo@msg
 21879  002D0C  6E18               	movwf	(strcat@dest+1)^0,c
 21880  002D0E  0EEE               	movlw	low (STR_105+4)
 21881  002D10  6E19               	movwf	strcat@src^0,c
 21882  002D12  0EFF               	movlw	high (STR_105+4)
 21883  002D14  6E1A               	movwf	(strcat@src+1)^0,c
 21884  002D16  EC26  F04F         	call	_strcat	;wreg free
 21885  002D1A                     l1599:
 21886                           
 21887                           ;Liofilizador Placa Mae.c: 4273:           strcat(msg, texto);
 21888  002D1A  0EC4               	movlw	low showMemoryInfo@msg
 21889  002D1C  6E17               	movwf	strcat@dest^0,c
 21890  002D1E  0E01               	movlw	high showMemoryInfo@msg
 21891  002D20  6E18               	movwf	(strcat@dest+1)^0,c
 21892  002D22  0E92               	movlw	low showMemoryInfo@texto
 21893  002D24  6E19               	movwf	strcat@src^0,c
 21894  002D26  0E01               	movlw	high showMemoryInfo@texto
 21895  002D28  6E1A               	movwf	(strcat@src+1)^0,c
 21896  002D2A  EC26  F04F         	call	_strcat	;wreg free
 21897                           
 21898                           ;Liofilizador Placa Mae.c: 4274:           strcat(msg, " : ");
 21899  002D2E  0EC4               	movlw	low showMemoryInfo@msg
 21900  002D30  6E17               	movwf	strcat@dest^0,c
 21901  002D32  0E01               	movlw	high showMemoryInfo@msg
 21902  002D34  6E18               	movwf	(strcat@dest+1)^0,c
 21903  002D36  0EE6               	movlw	low (STR_104+2)
 21904  002D38  6E19               	movwf	strcat@src^0,c
 21905  002D3A  0EFF               	movlw	high (STR_104+2)
 21906  002D3C  6E1A               	movwf	(strcat@src+1)^0,c
 21907  002D3E  EC26  F04F         	call	_strcat	;wreg free
 21908                           
 21909                           ;Liofilizador Placa Mae.c: 4275:           tipo = Send_To_Slave(placa, 0x03, 0, buffer);
 21910  002D42  0E03               	movlw	3
 21911  002D44  6E2A               	movwf	Send_To_Slave@comando^0,c
 21912  002D46  0E00               	movlw	0
 21913  002D48  6E2B               	movwf	Send_To_Slave@size^0,c
 21914  002D4A  0E0E               	movlw	low _buffer
 21915  002D4C  6E2C               	movwf	Send_To_Slave@buffer^0,c
 21916  002D4E  0E03               	movlw	high _buffer
 21917  002D50  6E2D               	movwf	(Send_To_Slave@buffer+1)^0,c
 21918  002D52  0101               	movlb	1	; () banked
 21919  002D54  51F9               	movf	showMemoryInfo@placa& (0+255),w,b
 21920  002D56  EC27  F026         	call	_Send_To_Slave
 21921  002D5A  502A               	movf	?_Send_To_Slave^0,w,c
 21922  002D5C  0101               	movlb	1	; () banked
 21923  002D5E  6FF6               	movwf	showMemoryInfo@tipo& (0+255),b
 21924                           
 21925                           ; BSR set to: 1
 21926                           ;Liofilizador Placa Mae.c: 4276:           strcpy(texto, boardtype[tipo][0]);
 21927  002D60  0E92               	movlw	low showMemoryInfo@texto
 21928  002D62  6E0D               	movwf	strcpy@dest^0,c
 21929  002D64  0E01               	movlw	high showMemoryInfo@texto
 21930  002D66  6E0E               	movwf	(strcpy@dest+1)^0,c
 21931  002D68  51F6               	movf	showMemoryInfo@tipo& (0+255),w,b
 21932  002D6A  0D1E               	mullw	30
 21933  002D6C  0E00               	movlw	low _boardtype
 21934  002D6E  24F3               	addwf	243,w,c
 21935  002D70  6ED9               	movwf	fsr2l,c
 21936  002D72  0E05               	movlw	high _boardtype
 21937  002D74  20F4               	addwfc	prodh,w,c
 21938  002D76  6EDA               	movwf	fsr2h,c
 21939  002D78  CFDE F00F          	movff	postinc2,strcpy@src
 21940  002D7C  CFDD F010          	movff	postdec2,strcpy@src+1
 21941  002D80  EC65  F049         	call	_strcpy	;wreg free
 21942                           
 21943                           ;Liofilizador Placa Mae.c: 4277:           strcat(msg,texto);
 21944  002D84  0EC4               	movlw	low showMemoryInfo@msg
 21945  002D86  6E17               	movwf	strcat@dest^0,c
 21946  002D88  0E01               	movlw	high showMemoryInfo@msg
 21947  002D8A  6E18               	movwf	(strcat@dest+1)^0,c
 21948  002D8C  0E92               	movlw	low showMemoryInfo@texto
 21949  002D8E  6E19               	movwf	strcat@src^0,c
 21950  002D90  0E01               	movlw	high showMemoryInfo@texto
 21951  002D92  6E1A               	movwf	(strcat@src+1)^0,c
 21952  002D94  EC26  F04F         	call	_strcat	;wreg free
 21953                           
 21954                           ;Liofilizador Placa Mae.c: 4279:           strcat(msg," ch:");
 21955  002D98  0EC4               	movlw	low showMemoryInfo@msg
 21956  002D9A  6E17               	movwf	strcat@dest^0,c
 21957  002D9C  0E01               	movlw	high showMemoryInfo@msg
 21958  002D9E  6E18               	movwf	(strcat@dest+1)^0,c
 21959  002DA0  0EF0               	movlw	low STR_111
 21960  002DA2  6E19               	movwf	strcat@src^0,c
 21961  002DA4  0EFF               	movlw	high STR_111
 21962  002DA6  6E1A               	movwf	(strcat@src+1)^0,c
 21963  002DA8  EC26  F04F         	call	_strcat	;wreg free
 21964                           
 21965                           ;Liofilizador Placa Mae.c: 4280:           strcpy(texto,"");
 21966  002DAC  0E92               	movlw	low showMemoryInfo@texto
 21967  002DAE  6E0D               	movwf	strcpy@dest^0,c
 21968  002DB0  0E01               	movlw	high showMemoryInfo@texto
 21969  002DB2  6E0E               	movwf	(strcpy@dest+1)^0,c
 21970  002DB4  0E7C               	movlw	low (STR_38+29)
 21971  002DB6  6E0F               	movwf	strcpy@src^0,c
 21972  002DB8  0EFC               	movlw	high (STR_38+29)
 21973  002DBA  6E10               	movwf	(strcpy@src+1)^0,c
 21974  002DBC  EC65  F049         	call	_strcpy	;wreg free
 21975                           
 21976                           ;Liofilizador Placa Mae.c: 4281:           itoa(canal,texto,10);
 21977  002DC0  C1F8  F018         	movff	showMemoryInfo@canal,itoa@num
 21978  002DC4  6A19               	clrf	(itoa@num+1)^0,c
 21979  002DC6  0E92               	movlw	low showMemoryInfo@texto
 21980  002DC8  6E1A               	movwf	itoa@str^0,c
 21981  002DCA  0E01               	movlw	high showMemoryInfo@texto
 21982  002DCC  6E1B               	movwf	(itoa@str+1)^0,c
 21983  002DCE  0E00               	movlw	0
 21984  002DD0  6E1D               	movwf	(itoa@base+1)^0,c
 21985  002DD2  0E0A               	movlw	10
 21986  002DD4  6E1C               	movwf	itoa@base^0,c
 21987  002DD6  EC10  F037         	call	_itoa	;wreg free
 21988                           
 21989                           ;Liofilizador Placa Mae.c: 4282:           strcat(msg,texto);
 21990  002DDA  0EC4               	movlw	low showMemoryInfo@msg
 21991  002DDC  6E17               	movwf	strcat@dest^0,c
 21992  002DDE  0E01               	movlw	high showMemoryInfo@msg
 21993  002DE0  6E18               	movwf	(strcat@dest+1)^0,c
 21994  002DE2  0E92               	movlw	low showMemoryInfo@texto
 21995  002DE4  6E19               	movwf	strcat@src^0,c
 21996  002DE6  0E01               	movlw	high showMemoryInfo@texto
 21997  002DE8  6E1A               	movwf	(strcat@src+1)^0,c
 21998  002DEA  EC26  F04F         	call	_strcat	;wreg free
 21999                           
 22000                           ;Liofilizador Placa Mae.c: 4283:           strcat(msg," erro! ");
 22001  002DEE  0EC4               	movlw	low showMemoryInfo@msg
 22002  002DF0  6E17               	movwf	strcat@dest^0,c
 22003  002DF2  0E01               	movlw	high showMemoryInfo@msg
 22004  002DF4  6E18               	movwf	(strcat@dest+1)^0,c
 22005  002DF6  0ECD               	movlw	low STR_113
 22006  002DF8  6E19               	movwf	strcat@src^0,c
 22007  002DFA  0EFF               	movlw	high STR_113
 22008  002DFC  6E1A               	movwf	(strcat@src+1)^0,c
 22009  002DFE  EC26  F04F         	call	_strcat	;wreg free
 22010                           
 22011                           ;Liofilizador Placa Mae.c: 4286:           if(Tamanho_Display!=81)
 22012  002E02  0E51               	movlw	81
 22013  002E04  0100               	movlb	0	; () banked
 22014  002E06  19E6               	xorwf	_Tamanho_Display& (0+255),w,b
 22015  002E08  11E7               	iorwf	(_Tamanho_Display+1)& (0+255),w,b
 22016  002E0A  B4D8               	btfsc	status,2,c
 22017  002E0C  D025               	goto	l19455
 22018                           
 22019                           ; BSR set to: 0
 22020                           ;Liofilizador Placa Mae.c: 4287:             {;Liofilizador Placa Mae.c: 4288:          
      +                             if(!((placa==2)&&(canal==1)))
 22021  002E0E  0E02               	movlw	2
 22022  002E10  0101               	movlb	1	; () banked
 22023  002E12  19F9               	xorwf	showMemoryInfo@placa& (0+255),w,b
 22024  002E14  A4D8               	btfss	status,2,c
 22025  002E16  D003               	goto	u15950
 22026                           
 22027                           ; BSR set to: 1
 22028  002E18  05F8               	decf	showMemoryInfo@canal& (0+255),w,b
 22029  002E1A  B4D8               	btfsc	status,2,c
 22030  002E1C  D040               	goto	l19469
 22031  002E1E                     u15950:
 22032                           
 22033                           ; BSR set to: 1
 22034                           ;Liofilizador Placa Mae.c: 4289:                {;Liofilizador Placa Mae.c: 4290:       
      +                                   if(gravaFilhaConfere(placa,canal,0x00,0xABCD)==0)
 22035  002E1E  C1F8  F03A         	movff	showMemoryInfo@canal,gravaFilhaConfere@chip
 22036  002E22  0E00               	movlw	0
 22037  002E24  6E3B               	movwf	gravaFilhaConfere@add^0,c
 22038  002E26  0E00               	movlw	0
 22039  002E28  6E3C               	movwf	(gravaFilhaConfere@add+1)^0,c
 22040  002E2A  0E00               	movlw	0
 22041  002E2C  6E3D               	movwf	(gravaFilhaConfere@add+2)^0,c
 22042  002E2E  0E00               	movlw	0
 22043  002E30  6E3E               	movwf	(gravaFilhaConfere@add+3)^0,c
 22044  002E32  0EAB               	movlw	171
 22045  002E34  6E40               	movwf	(gravaFilhaConfere@valueWrite+1)^0,c
 22046  002E36  0ECD               	movlw	205
 22047  002E38  6E3F               	movwf	gravaFilhaConfere@valueWrite^0,c
 22048  002E3A  51F9               	movf	showMemoryInfo@placa& (0+255),w,b
 22049  002E3C  ECBE  F032         	call	_gravaFilhaConfere
 22050  002E40  0900               	iorlw	0
 22051  002E42  A4D8               	btfss	status,2,c
 22052  002E44  D02C               	goto	l19469
 22053  002E46                     u15960:
 22054                           
 22055                           ; BSR set to: 0
 22056                           ;Liofilizador Placa Mae.c: 4291:                  {;Liofilizador Placa Mae.c: 4292:     
      +                                       print(msg);
 22057  002E46  0EC4               	movlw	low showMemoryInfo@msg
 22058  002E48  6E38               	movwf	print@texto^0,c
 22059  002E4A  0E01               	movlw	high showMemoryInfo@msg
 22060  002E4C  6E39               	movwf	(print@texto+1)^0,c
 22061  002E4E  ECE4  F039         	call	_print	;wreg free
 22062                           
 22063                           ; BSR set to: 0
 22064                           ;Liofilizador Placa Mae.c: 4293:                  falha++;
 22065  002E52  0101               	movlb	1	; () banked
 22066  002E54  2BF7               	incf	showMemoryInfo@falha& (0+255),f,b
 22067  002E56  D023               	goto	l19469
 22068  002E58                     l19455:
 22069                           
 22070                           ; BSR set to: 0
 22071                           ;Liofilizador Placa Mae.c: 4298:             {;Liofilizador Placa Mae.c: 4299:          
      +                             if(
 22072  002E58  0E02               	movlw	2
 22073  002E5A  0101               	movlb	1	; () banked
 22074  002E5C  19F9               	xorwf	showMemoryInfo@placa& (0+255),w,b
 22075  002E5E  A4D8               	btfss	status,2,c
 22076  002E60  D003               	goto	u15980
 22077                           
 22078                           ; BSR set to: 1
 22079  002E62  05F8               	decf	showMemoryInfo@canal& (0+255),w,b
 22080  002E64  B4D8               	btfsc	status,2,c
 22081  002E66  D01B               	goto	l19469
 22082  002E68                     u15980:
 22083                           
 22084                           ; BSR set to: 1
 22085  002E68  0E04               	movlw	4
 22086  002E6A  19F9               	xorwf	showMemoryInfo@placa& (0+255),w,b
 22087  002E6C  A4D8               	btfss	status,2,c
 22088  002E6E  D003               	goto	u16000
 22089                           
 22090                           ; BSR set to: 1
 22091  002E70  05F8               	decf	showMemoryInfo@canal& (0+255),w,b
 22092  002E72  B4D8               	btfsc	status,2,c
 22093  002E74  D014               	goto	l19469
 22094  002E76                     u16000:
 22095                           
 22096                           ; BSR set to: 1
 22097                           ;Liofilizador Placa Mae.c: 4303:               {;Liofilizador Placa Mae.c: 4304:        
      +                                  if(gravaFilhaConfere(placa,canal,0x00,0xABCD)==0)
 22098  002E76  C1F8  F03A         	movff	showMemoryInfo@canal,gravaFilhaConfere@chip
 22099  002E7A  0E00               	movlw	0
 22100  002E7C  6E3B               	movwf	gravaFilhaConfere@add^0,c
 22101  002E7E  0E00               	movlw	0
 22102  002E80  6E3C               	movwf	(gravaFilhaConfere@add+1)^0,c
 22103  002E82  0E00               	movlw	0
 22104  002E84  6E3D               	movwf	(gravaFilhaConfere@add+2)^0,c
 22105  002E86  0E00               	movlw	0
 22106  002E88  6E3E               	movwf	(gravaFilhaConfere@add+3)^0,c
 22107  002E8A  0EAB               	movlw	171
 22108  002E8C  6E40               	movwf	(gravaFilhaConfere@valueWrite+1)^0,c
 22109  002E8E  0ECD               	movlw	205
 22110  002E90  6E3F               	movwf	gravaFilhaConfere@valueWrite^0,c
 22111  002E92  51F9               	movf	showMemoryInfo@placa& (0+255),w,b
 22112  002E94  ECBE  F032         	call	_gravaFilhaConfere
 22113  002E98  0900               	iorlw	0
 22114  002E9A  B4D8               	btfsc	status,2,c
 22115  002E9C  D7D4               	goto	u15960
 22116  002E9E                     l19469:
 22117                           
 22118                           ;Liofilizador Placa Mae.c: 4311:           }
 22119  002E9E  0101               	movlb	1	; () banked
 22120  002EA0  2BF8               	incf	showMemoryInfo@canal& (0+255),f,b
 22121                           
 22122                           ; BSR set to: 1
 22123  002EA2  0E01               	movlw	1
 22124  002EA4  65F8               	cpfsgt	showMemoryInfo@canal& (0+255),b
 22125  002EA6  D70A               	goto	l19419
 22126                           
 22127                           ; BSR set to: 1
 22128                           ;Liofilizador Placa Mae.c: 4312:        }
 22129  002EA8  2BF9               	incf	showMemoryInfo@placa& (0+255),f,b
 22130  002EAA                     l19475:
 22131                           
 22132                           ; BSR set to: 1
 22133  002EAA  51F9               	movf	showMemoryInfo@placa& (0+255),w,b
 22134  002EAC  0100               	movlb	0	; () banked
 22135  002EAE  5DEE               	subwf	_totalboard& (0+255),w,b	;volatile
 22136  002EB0  B0D8               	btfsc	status,0,c
 22137  002EB2  D701               	goto	l19413
 22138                           
 22139                           ; BSR set to: 0
 22140                           ;Liofilizador Placa Mae.c: 4314:     print("..................................");
 22141  002EB4  0E96               	movlw	low STR_85
 22142  002EB6  6E38               	movwf	print@texto^0,c
 22143  002EB8  0EFB               	movlw	high STR_85
 22144  002EBA  6E39               	movwf	(print@texto+1)^0,c
 22145  002EBC  ECE4  F039         	call	_print	;wreg free
 22146                           
 22147                           ; BSR set to: 0
 22148                           ;Liofilizador Placa Mae.c: 4315:     if(falha>0)
 22149  002EC0  0101               	movlb	1	; () banked
 22150  002EC2  51F7               	movf	showMemoryInfo@falha& (0+255),w,b
 22151  002EC4  B4D8               	btfsc	status,2,c
 22152  002EC6  D032               	goto	l19491
 22153                           
 22154                           ; BSR set to: 1
 22155                           ;Liofilizador Placa Mae.c: 4316:       {;Liofilizador Placa Mae.c: 4317:       strcpy(ms
      +                          g,"Falha em memoria(s) = ");
 22156  002EC8  0EC4               	movlw	low showMemoryInfo@msg
 22157  002ECA  6E0D               	movwf	strcpy@dest^0,c
 22158  002ECC  0E01               	movlw	high showMemoryInfo@msg
 22159  002ECE  6E0E               	movwf	(strcpy@dest+1)^0,c
 22160  002ED0  0E5E               	movlw	low STR_115
 22161  002ED2  6E0F               	movwf	strcpy@src^0,c
 22162  002ED4  0EFE               	movlw	high STR_115
 22163  002ED6  6E10               	movwf	(strcpy@src+1)^0,c
 22164  002ED8  EC65  F049         	call	_strcpy	;wreg free
 22165                           
