

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Nov 26 06:54:10 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og9 
     1                           	processor	18F4620
 24891                           ;Liofilizador Placa Mae.c: 3873:             break;
 24892  0023C4  0012               	return	
 24893  0023C6                     l1489:
 24894                           
 24895                           ;Liofilizador Placa Mae.c: 3875:           PORTDbits.RD6=0;
 24896  0023C6  9C83               	bcf	131,6,c	;volatile
 24897                           
 24898                           ;Liofilizador Placa Mae.c: 3877:        }while(add_datalog<fat8.processo.add_end);
 24899  0023C8  0102               	movlb	2	; () banked
 24900  0023CA  5130               	movf	(_fat8+48)& (0+255),w,b
 24901  0023CC  0100               	movlb	0	; () banked
 24902  0023CE  5DD2               	subwf	Plotar_Grafico_Gravado@add_datalog& (0+255),w,b
 24903  0023D0  0102               	movlb	2	; () banked
 24904  0023D2  5131               	movf	(_fat8+49)& (0+255),w,b
 24905  0023D4  0100               	movlb	0	; () banked
 24906  0023D6  59D3               	subwfb	(Plotar_Grafico_Gravado@add_datalog+1)& (0+255),w,b
 24907  0023D8  0102               	movlb	2	; () banked
 24908  0023DA  5132               	movf	(_fat8+50)& (0+255),w,b
 24909  0023DC  0100               	movlb	0	; () banked
 24910  0023DE  59D4               	subwfb	(Plotar_Grafico_Gravado@add_datalog+2)& (0+255),w,b
 24911  0023E0  0102               	movlb	2	; () banked
 24912  0023E2  5133               	movf	(_fat8+51)& (0+255),w,b
 24913  0023E4  0100               	movlb	0	; () banked
 24914  0023E6  59D5               	subwfb	(Plotar_Grafico_Gravado@add_datalog+3)& (0+255),w,b
 24915  0023E8  B0D8               	btfsc	status,0,c
 24916  0023EA  0012               	return	
 24917  0023EC  D621               	goto	l20244
 24918  0023EE                     __end_of_Plotar_Grafico_Gravado:
 24919                           	callstack 0
 24920                           
 24921 ;; *************** function _roundf *****************
 24922 ;; Defined at:
 24923 ;;		line 12 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\roundf.c"
 24924 ;; Parameters:    Size  Location     Type
 24925 ;;  x               4   96[COMRAM] float 
 24926 ;; Auto vars:     Size  Location     Type
 24927 ;;  y               4   14[BANK0 ] float 
 24928 ;;  u               4   10[BANK0 ] struct .
 24929 ;;  e               2    4[BANK0 ] int 
 24930 ;; Return value:  Size  Location     Type
 24931 ;;                  4   96[COMRAM] float 
 24932 ;; Registers used:
 24933 ;;		wreg, status,2, status,0, prodl, prodh, cstack
 24934 ;; Tracked objects:
 24935 ;;		On entry : 0/0
 24936 ;;		On exit  : 0/0
 24937 ;;		Unchanged: 0/0
 24938 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 24939 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24940 ;;      Locals:         0      18       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24941 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24942 ;;      Totals:         8      18       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24943 ;;Total ram usage:       26 bytes
 24944 ;; Hardware stack levels used: 1
 24945 ;; Hardware stack levels required when called: 3
 24946 ;; This function calls:
 24947 ;;		___fladd
 24948 ;;		___flge
 24949 ;;		___flmul
 24950 ;;		___flneg
 24951 ;;		___flsub
 24952 ;; This function is called by:
 24953 ;;		_Plotar_Grafico_Gravado
 24954 ;; This function uses a non-reentrant model
 24955 ;;
 24956                           
 24957                           	psect	text95
 24958  0031D8                     __ptext95:
 24959                           	callstack 0
 24960  0031D8                     _roundf:
 24961                           	callstack 26
 24962                           
 24963                           ;incstack = 0
 24964  0031D8  C12E  F08A         	movff	roundf@F528,roundf@u
 24965  0031DC  C12F  F08B         	movff	roundf@F528+1,roundf@u+1
 24966  0031E0  C130  F08C         	movff	roundf@F528+2,roundf@u+2
 24967  0031E4  C131  F08D         	movff	roundf@F528+3,roundf@u+3
 24968  0031E8  C061  F08A         	movff	roundf@x,roundf@u
 24969  0031EC  C062  F08B         	movff	roundf@x+1,roundf@u+1
 24970  0031F0  C063  F08C         	movff	roundf@x+2,roundf@u+2
 24971  0031F4  C064  F08D         	movff	roundf@x+3,roundf@u+3
 24972  0031F8  C08A  F065         	movff	roundf@u,??_roundf
 24973  0031FC  C08B  F066         	movff	roundf@u+1,??_roundf+1
 24974  003200  C08C  F067         	movff	roundf@u+2,??_roundf+2
 24975  003204  C08D  F068         	movff	roundf@u+3,??_roundf+3
 24976  003208  0E18               	movlw	24
 24977  00320A  D005               	goto	u16040
 24978  00320C                     u16045:
 24979  00320C  90D8               	bcf	status,0,c
 24980  00320E  3268               	rrcf	(??_roundf+3)^0,f,c
 24981  003210  3267               	rrcf	(??_roundf+2)^0,f,c
 24982  003212  3266               	rrcf	(??_roundf+1)^0,f,c
 24983  003214  3265               	rrcf	??_roundf^0,f,c
 24984  003216                     u16040:
 24985  003216  2EE8               	decfsz	wreg,f,c
 24986  003218  D7F9               	goto	u16045
 24987  00321A  5065               	movf	??_roundf^0,w,c
 24988  00321C  0100               	movlb	0	; () banked
 24989  00321E  6F84               	movwf	roundf@e& (0+255),b
 24990  003220  6B85               	clrf	(roundf@e+1)& (0+255),b
 24991  003222  BF85               	btfsc	(roundf@e+1)& (0+255),7,b
 24992  003224  D00F               	goto	l19374
 24993  003226  5185               	movf	(roundf@e+1)& (0+255),w,b
 24994  003228  E104               	bnz	u16050
 24995  00322A  0E96               	movlw	150
 24996  00322C  5D84               	subwf	roundf@e& (0+255),w,b
 24997  00322E  A0D8               	btfss	status,0,c
 24998  003230  D009               	goto	l19374
 24999  003232                     u16050:
 25000                           
 25001                           ; BSR set to: 0
 25002  003232  C061  F061         	movff	roundf@x,?_roundf
 25003  003236  C062  F062         	movff	roundf@x+1,?_roundf+1
 25004  00323A  C063  F063         	movff	roundf@x+2,?_roundf+2
 25005  00323E  C064  F064         	movff	roundf@x+3,?_roundf+3
 25006  003242  0012               	return	
 25007  003244                     l19374:
 25008                           
 25009                           ; BSR set to: 0
 25010  003244  C08A  F065         	movff	roundf@u,??_roundf
 25011  003248  C08B  F066         	movff	roundf@u+1,??_roundf+1
 25012  00324C  C08C  F067         	movff	roundf@u+2,??_roundf+2
 25013  003250  C08D  F068         	movff	roundf@u+3,??_roundf+3
 25014  003254  0E20               	movlw	32
 25015  003256  D005               	goto	u16060
 25016  003258                     u16065:
 25017  003258  90D8               	bcf	status,0,c
 25018  00325A  3268               	rrcf	(??_roundf+3)^0,f,c
 25019  00325C  3267               	rrcf	(??_roundf+2)^0,f,c
 25020  00325E  3266               	rrcf	(??_roundf+1)^0,f,c
 25021  003260  3265               	rrcf	??_roundf^0,f,c
 25022  003262                     u16060:
 25023  003262  2EE8               	decfsz	wreg,f,c
 25024  003264  D7F9               	goto	u16065
 25025  003266  5065               	movf	??_roundf^0,w,c
 25026  003268  B4D8               	btfsc	status,2,c
 25027  00326A  D012               	goto	l19378
 25028                           
 25029                           ; BSR set to: 0
 25030  00326C  C061  F009         	movff	roundf@x,___flneg@f1
 25031  003270  C062  F00A         	movff	roundf@x+1,___flneg@f1+1
 25032  003274  C063  F00B         	movff	roundf@x+2,___flneg@f1+2
 25033  003278  C064  F00C         	movff	roundf@x+3,___flneg@f1+3
 25034  00327C  EC82  F04D         	call	___flneg	;wreg free
 25035  003280  C009  F061         	movff	?___flneg,roundf@x
 25036  003284  C00A  F062         	movff	?___flneg+1,roundf@x+1
 25037  003288  C00B  F063         	movff	?___flneg+2,roundf@x+2
 25038  00328C  C00C  F064         	movff	?___flneg+3,roundf@x+3
 25039  003290                     l19378:
 25040  003290  0100               	movlb	0	; () banked
 25041  003292  BF85               	btfsc	(roundf@e+1)& (0+255),7,b
 25042  003294  D006               	goto	u16080
 25043  003296  5185               	movf	(roundf@e+1)& (0+255),w,b
 25044  003298  E11F               	bnz	l19384
 25045  00329A  0E7E               	movlw	126
 25046  00329C  5D84               	subwf	roundf@e& (0+255),w,b
 25047  00329E  B0D8               	btfsc	status,0,c
 25048  0032A0  D01B               	goto	l19384
 25049  0032A2                     u16080:
 25050                           
 25051                           ; BSR set to: 0
 25052  0032A2  C08A  F017         	movff	roundf@u,___flmul@b
 25053  0032A6  C08B  F018         	movff	roundf@u+1,___flmul@b+1
 25054  0032AA  C08C  F019         	movff	roundf@u+2,___flmul@b+2
 25055  0032AE  C08D  F01A         	movff	roundf@u+3,___flmul@b+3
 25056  0032B2  0E00               	movlw	0
 25057  0032B4  6E1B               	movwf	___flmul@a^0,c
 25058  0032B6  0E00               	movlw	0
 25059  0032B8  6E1C               	movwf	(___flmul@a+1)^0,c
 25060  0032BA  0E00               	movlw	0
 25061  0032BC  6E1D               	movwf	(___flmul@a+2)^0,c
 25062  0032BE  0E00               	movlw	0
 25063  0032C0  6E1E               	movwf	(___flmul@a+3)^0,c
 25064  0032C2  EC85  F01A         	call	___flmul	;wreg free
 25065  0032C6  C017  F061         	movff	?___flmul,?_roundf
 25066  0032CA  C018  F062         	movff	?___flmul+1,?_roundf+1
 25067  0032CE  C019  F063         	movff	?___flmul+2,?_roundf+2
 25068  0032D2  C01A  F064         	movff	?___flmul+3,?_roundf+3
 25069  0032D6  0012               	return	
 25070  0032D8                     l19384:
 25071                           
 25072                           ; BSR set to: 0
 25073  0032D8  0E00               	movlw	0
 25074  0032DA  6E4D               	movwf	___fladd@a^0,c
 25075  0032DC  0E00               	movlw	0
 25076  0032DE  6E4E               	movwf	(___fladd@a+1)^0,c
 25077  0032E0  0E00               	movlw	0
 25078  0032E2  6E4F               	movwf	(___fladd@a+2)^0,c
 25079  0032E4  0E4B               	movlw	75
 25080  0032E6  6E50               	movwf	(___fladd@a+3)^0,c
 25081  0032E8  C061  F049         	movff	roundf@x,___fladd@b
 25082  0032EC  C062  F04A         	movff	roundf@x+1,___fladd@b+1
 25083  0032F0  C063  F04B         	movff	roundf@x+2,___fladd@b+2
 25084  0032F4  C064  F04C         	movff	roundf@x+3,___fladd@b+3
 25085  0032F8  EC1B  F01C         	call	___fladd	;wreg free
 25086  0032FC  C049  F086         	movff	?___fladd,_roundf$4964
 25087  003300  C04A  F087         	movff	?___fladd+1,_roundf$4964+1
 25088  003304  C04B  F088         	movff	?___fladd+2,_roundf$4964+2
 25089  003308  C04C  F089         	movff	?___fladd+3,_roundf$4964+3
 25090  00330C  0E00               	movlw	0
 25091  00330E  6E4D               	movwf	___fladd@a^0,c
 25092  003310  0E00               	movlw	0
 25093  003312  6E4E               	movwf	(___fladd@a+1)^0,c
 25094  003314  0E00               	movlw	0
 25095  003316  6E4F               	movwf	(___fladd@a+2)^0,c
 25096  003318  0ECB               	movlw	203
 25097  00331A  6E50               	movwf	(___fladd@a+3)^0,c
 25098  00331C  C086  F049         	movff	_roundf$4964,___fladd@b
 25099  003320  C087  F04A         	movff	_roundf$4964+1,___fladd@b+1
 25100  003324  C088  F04B         	movff	_roundf$4964+2,___fladd@b+2
 25101  003328  C089  F04C         	movff	_roundf$4964+3,___fladd@b+3
 25102  00332C  EC1B  F01C         	call	___fladd	;wreg free
 25103  003330  C049  F080         	movff	?___fladd,_roundf$4965
 25104  003334  C04A  F081         	movff	?___fladd+1,_roundf$4965+1
 25105  003338  C04B  F082         	movff	?___fladd+2,_roundf$4965+2
 25106  00333C  C04C  F083         	movff	?___fladd+3,_roundf$4965+3
 25107  003340  C080  F059         	movff	_roundf$4965,___flsub@b
 25108  003344  C081  F05A         	movff	_roundf$4965+1,___flsub@b+1
 25109  003348  C082  F05B         	movff	_roundf$4965+2,___flsub@b+2
 25110  00334C  C083  F05C         	movff	_roundf$4965+3,___flsub@b+3
 25111  003350  C061  F05D         	movff	roundf@x,___flsub@a
 25112  003354  C062  F05E         	movff	roundf@x+1,___flsub@a+1
 25113  003358  C063  F05F         	movff	roundf@x+2,___flsub@a+2
 25114  00335C  C064  F060         	movff	roundf@x+3,___flsub@a+3
 25115  003360  EC9D  F04A         	call	___flsub	;wreg free
 25116  003364  C059  F08E         	movff	?___flsub,roundf@y
 25117  003368  C05A  F08F         	movff	?___flsub+1,roundf@y+1
 25118  00336C  C05B  F090         	movff	?___flsub+2,roundf@y+2
 25119  003370  C05C  F091         	movff	?___flsub+3,roundf@y+3
 25120  003374  0E00               	movlw	0
 25121  003376  6E09               	movwf	___flge@ff1^0,c
 25122  003378  0E00               	movlw	0
 25123  00337A  6E0A               	movwf	(___flge@ff1+1)^0,c
 25124  00337C  0E00               	movlw	0
 25125  00337E  6E0B               	movwf	(___flge@ff1+2)^0,c
 25126  003380  0E3F               	movlw	63
 25127  003382  6E0C               	movwf	(___flge@ff1+3)^0,c
 25128  003384  C08E  F00D         	movff	roundf@y,___flge@ff2
 25129  003388  C08F  F00E         	movff	roundf@y+1,___flge@ff2+1
 25130  00338C  C090  F00F         	movff	roundf@y+2,___flge@ff2+2
 25131  003390  C091  F010         	movff	roundf@y+3,___flge@ff2+3
 25132  003394  ECFD  F03B         	call	___flge	;wreg free
 25133  003398  B0D8               	btfsc	status,0,c
 25134  00339A  D02D               	goto	l19388
 25135  00339C  C061  F04D         	movff	roundf@x,___fladd@a
 25136  0033A0  C062  F04E         	movff	roundf@x+1,___fladd@a+1
 25137  0033A4  C063  F04F         	movff	roundf@x+2,___fladd@a+2
 25138  0033A8  C064  F050         	movff	roundf@x+3,___fladd@a+3
 25139  0033AC  C08E  F049         	movff	roundf@y,___fladd@b
 25140  0033B0  C08F  F04A         	movff	roundf@y+1,___fladd@b+1
 25141  0033B4  C090  F04B         	movff	roundf@y+2,___fladd@b+2
 25142  0033B8  C091  F04C         	movff	roundf@y+3,___fladd@b+3
 25143  0033BC  EC1B  F01C         	call	___fladd	;wreg free
 25144  0033C0  C049  F086         	movff	?___fladd,_roundf$4964
 25145  0033C4  C04A  F087         	movff	?___fladd+1,_roundf$4964+1
 25146  0033C8  C04B  F088         	movff	?___fladd+2,_roundf$4964+2
 25147  0033CC  C04C  F089         	movff	?___fladd+3,_roundf$4964+3
 25148  0033D0  C086  F049         	movff	_roundf$4964,___fladd@b
 25149  0033D4  C087  F04A         	movff	_roundf$4964+1,___fladd@b+1
 25150  0033D8  C088  F04B         	movff	_roundf$4964+2,___fladd@b+2
 25151  0033DC  C089  F04C         	movff	_roundf$4964+3,___fladd@b+3
 25152  0033E0  0E00               	movlw	0
 25153  0033E2  6E4D               	movwf	___fladd@a^0,c
 25154  0033E4  0E00               	movlw	0
 25155  0033E6  6E4E               	movwf	(___fladd@a+1)^0,c
 25156  0033E8  0E80               	movlw	128
 25157  0033EA  6E4F               	movwf	(___fladd@a+2)^0,c
 25158  0033EC  0EBF               	movlw	191
 25159  0033EE  6E50               	movwf	(___fladd@a+3)^0,c
 25160  0033F0  EC1B  F01C         	call	___fladd	;wreg free
 25161  0033F4  D053               	goto	L12
 25162  0033F6                     l19388:
 25163  0033F6  0E00               	movlw	0
 25164  0033F8  6E09               	movwf	___flge@ff1^0,c
 25165  0033FA  0E00               	movlw	0
 25166  0033FC  6E0A               	movwf	(___flge@ff1+1)^0,c
 25167  0033FE  0E00               	movlw	0
 25168  003400  6E0B               	movwf	(___flge@ff1+2)^0,c
 25169  003402  0EBF               	movlw	191
 25170  003404  6E0C               	movwf	(___flge@ff1+3)^0,c
 25171  003406  C08E  F00D         	movff	roundf@y,___flge@ff2
 25172  00340A  C08F  F00E         	movff	roundf@y+1,___flge@ff2+1
 25173  00340E  C090  F00F         	movff	roundf@y+2,___flge@ff2+2
 25174  003412  C091  F010         	movff	roundf@y+3,___flge@ff2+3
 25175  003416  ECFD  F03B         	call	___flge	;wreg free
 25176  00341A  A0D8               	btfss	status,0,c
 25177  00341C  D02D               	goto	l19392
 25178  00341E  C061  F04D         	movff	roundf@x,___fladd@a
 25179  003422  C062  F04E         	movff	roundf@x+1,___fladd@a+1
 25180  003426  C063  F04F         	movff	roundf@x+2,___fladd@a+2
 25181  00342A  C064  F050         	movff	roundf@x+3,___fladd@a+3
 25182  00342E  C08E  F049         	movff	roundf@y,___fladd@b
 25183  003432  C08F  F04A         	movff	roundf@y+1,___fladd@b+1
 25184  003436  C090  F04B         	movff	roundf@y+2,___fladd@b+2
 25185  00343A  C091  F04C         	movff	roundf@y+3,___fladd@b+3
 25186  00343E  EC1B  F01C         	call	___fladd	;wreg free
 25187  003442  C049  F086         	movff	?___fladd,_roundf$4964
 25188  003446  C04A  F087         	movff	?___fladd+1,_roundf$4964+1
 25189  00344A  C04B  F088         	movff	?___fladd+2,_roundf$4964+2
 25190  00344E  C04C  F089         	movff	?___fladd+3,_roundf$4964+3
 25191  003452  C086  F049         	movff	_roundf$4964,___fladd@b
 25192  003456  C087  F04A         	movff	_roundf$4964+1,___fladd@b+1
 25193  00345A  C088  F04B         	movff	_roundf$4964+2,___fladd@b+2
 25194  00345E  C089  F04C         	movff	_roundf$4964+3,___fladd@b+3
 25195  003462  0E00               	movlw	0
 25196  003464  6E4D               	movwf	___fladd@a^0,c
 25197  003466  0E00               	movlw	0
 25198  003468  6E4E               	movwf	(___fladd@a+1)^0,c
 25199  00346A  0E80               	movlw	128
 25200  00346C  6E4F               	movwf	(___fladd@a+2)^0,c
 25201  00346E  0E3F               	movlw	63
 25202  003470  6E50               	movwf	(___fladd@a+3)^0,c
 25203  003472  EC1B  F01C         	call	___fladd	;wreg free
 25204  003476  D012               	goto	L12
 25205  003478                     l19392:
 25206  003478  C08E  F049         	movff	roundf@y,___fladd@b
 25207  00347C  C08F  F04A         	movff	roundf@y+1,___fladd@b+1
 25208  003480  C090  F04B         	movff	roundf@y+2,___fladd@b+2
 25209  003484  C091  F04C         	movff	roundf@y+3,___fladd@b+3
 25210  003488  C061  F04D         	movff	roundf@x,___fladd@a
 25211  00348C  C062  F04E         	movff	roundf@x+1,___fladd@a+1
 25212  003490  C063  F04F         	movff	roundf@x+2,___fladd@a+2
 25213  003494  C064  F050         	movff	roundf@x+3,___fladd@a+3
 25214  003498  EC1B  F01C         	call	___fladd	;wreg free
 25215  00349C                     L12:
 25216  00349C  C049  F08E         	movff	?___fladd,roundf@y
 25217  0034A0  C04A  F08F         	movff	?___fladd+1,roundf@y+1
 25218  0034A4  C04B  F090         	movff	?___fladd+2,roundf@y+2
 25219  0034A8  C04C  F091         	movff	?___fladd+3,roundf@y+3
 25220  0034AC  C08A  F065         	movff	roundf@u,??_roundf
 25221  0034B0  C08B  F066         	movff	roundf@u+1,??_roundf+1
 25222  0034B4  C08C  F067         	movff	roundf@u+2,??_roundf+2
 25223  0034B8  C08D  F068         	movff	roundf@u+3,??_roundf+3
 25224  0034BC  0E20               	movlw	32
 25225  0034BE  D005               	goto	u16110
 25226  0034C0                     u16115:
 25227  0034C0  90D8               	bcf	status,0,c
 25228  0034C2  3268               	rrcf	(??_roundf+3)^0,f,c
 25229  0034C4  3267               	rrcf	(??_roundf+2)^0,f,c
 25230  0034C6  3266               	rrcf	(??_roundf+1)^0,f,c
 25231  0034C8  3265               	rrcf	??_roundf^0,f,c
 25232  0034CA                     u16110:
 25233  0034CA  2EE8               	decfsz	wreg,f,c
 25234  0034CC  D7F9               	goto	u16115
 25235  0034CE  5065               	movf	??_roundf^0,w,c
 25236  0034D0  B4D8               	btfsc	status,2,c
 25237  0034D2  D012               	goto	l19398
 25238  0034D4  C08E  F009         	movff	roundf@y,___flneg@f1
 25239  0034D8  C08F  F00A         	movff	roundf@y+1,___flneg@f1+1
 25240  0034DC  C090  F00B         	movff	roundf@y+2,___flneg@f1+2
 25241  0034E0  C091  F00C         	movff	roundf@y+3,___flneg@f1+3
 25242  0034E4  EC82  F04D         	call	___flneg	;wreg free
 25243  0034E8  C009  F08E         	movff	?___flneg,roundf@y
 25244  0034EC  C00A  F08F         	movff	?___flneg+1,roundf@y+1
 25245  0034F0  C00B  F090         	movff	?___flneg+2,roundf@y+2
 25246  0034F4  C00C  F091         	movff	?___flneg+3,roundf@y+3
 25247  0034F8                     l19398:
 25248  0034F8  C08E  F061         	movff	roundf@y,?_roundf
 25249  0034FC  C08F  F062         	movff	roundf@y+1,?_roundf+1
 25250  003500  C090  F063         	movff	roundf@y+2,?_roundf+2
 25251  003504  C091  F064         	movff	roundf@y+3,?_roundf+3
 25252  003508  0012               	return		;funcret
 25253  00350A                     __end_of_roundf:
 25254                           	callstack 0
 25255                           
 25256 ;; *************** function ___flsub *****************
 25257 ;; Defined at:
 25258 ;;		line 245 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\sprcadd.c"
 25259 ;; Parameters:    Size  Location     Type
 25260 ;;  b               4   88[COMRAM] float 
 25261 ;;  a               4   92[COMRAM] float 
 25262 ;; Auto vars:     Size  Location     Type
 25263 ;;		None
 25264 ;; Return value:  Size  Location     Type
 25265 ;;                  4   88[COMRAM] float 
 25266 ;; Registers used:
 25267 ;;		wreg, status,2, status,0, cstack
 25268 ;; Tracked objects:
 25269 ;;		On entry : 0/0
 25270 ;;		On exit  : 0/0
 25271 ;;		Unchanged: 0/0
 25272 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 25273 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25274 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25275 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25276 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25277 ;;Total ram usage:        8 bytes
 25278 ;; Hardware stack levels used: 1
 25279 ;; Hardware stack levels required when called: 2
 25280 ;; This function calls:
 25281 ;;		___fladd
 25282 ;; This function is called by:
 25283 ;;		_roundf
 25284 ;; This function uses a non-reentrant model
 25285 ;;
 25286                           
 25287                           	psect	text96
 25288  00953A                     __ptext96:
 25289                           	callstack 0
 25290  00953A                     ___flsub:
 25291                           	callstack 26
 25292                           
 25293                           ;incstack = 0
 25294  00953A  0E00               	movlw	0
 25295  00953C  1A5D               	xorwf	___flsub@a^0,f,c
 25296  00953E  0E00               	movlw	0
 25297  009540  1A5E               	xorwf	(___flsub@a+1)^0,f,c
 25298  009542  0E00               	movlw	0
 25299  009544  1A5F               	xorwf	(___flsub@a+2)^0,f,c
 25300  009546  0E80               	movlw	128
 25301  009548  1A60               	xorwf	(___flsub@a+3)^0,f,c
 25302  00954A  C059  F049         	movff	___flsub@b,___fladd@b
 25303  00954E  C05A  F04A         	movff	___flsub@b+1,___fladd@b+1
 25304  009552  C05B  F04B         	movff	___flsub@b+2,___fladd@b+2
 25305  009556  C05C  F04C         	movff	___flsub@b+3,___fladd@b+3
 25306  00955A  C05D  F04D         	movff	___flsub@a,___fladd@a
 25307  00955E  C05E  F04E         	movff	___flsub@a+1,___fladd@a+1
 25308  009562  C05F  F04F         	movff	___flsub@a+2,___fladd@a+2
 25309  009566  C060  F050         	movff	___flsub@a+3,___fladd@a+3
 25310  00956A  EC1B  F01C         	call	___fladd	;wreg free
 25311  00956E  C049  F059         	movff	?___fladd,?___flsub
 25312  009572  C04A  F05A         	movff	?___fladd+1,?___flsub+1
 25313  009576  C04B  F05B         	movff	?___fladd+2,?___flsub+2
 25314  00957A  C04C  F05C         	movff	?___fladd+3,?___flsub+3
 25315  00957E  0012               	return		;funcret
 25316  009580                     __end_of___flsub:
 25317                           	callstack 0
 25318                           
 25319 ;; *************** function ___flneg *****************
 25320 ;; Defined at:
 25321 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\flneg.c"
 25322 ;; Parameters:    Size  Location     Type
 25323 ;;  f1              4    8[COMRAM] float 
 25324 ;; Auto vars:     Size  Location     Type
 25325 ;;		None
 25326 ;; Return value:  Size  Location     Type
 25327 ;;                  4    8[COMRAM] float 
 25328 ;; Registers used:
 25329 ;;		wreg, status,2, status,0
 25330 ;; Tracked objects:
 25331 ;;		On entry : 0/0
 25332 ;;		On exit  : 0/0
 25333 ;;		Unchanged: 0/0
 25334 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 25335 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25336 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25337 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25338 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25339 ;;Total ram usage:        4 bytes
 25340 ;; Hardware stack levels used: 1
 25341 ;; Hardware stack levels required when called: 1
 25342 ;; This function calls:
 25343 ;;		Nothing
 25344 ;; This function is called by:
 25345 ;;		_roundf
 25346 ;; This function uses a non-reentrant model
 25347 ;;
 25348                           
 25349                           	psect	text97
 25350  009B04                     __ptext97:
 25351                           	callstack 0
 25352  009B04                     ___flneg:
 25353                           	callstack 27
 25354                           
 25355                           ;incstack = 0
 25356  009B04  5009               	movf	___flneg@f1^0,w,c
 25357  009B06  100A               	iorwf	(___flneg@f1+1)^0,w,c
 25358  009B08  100B               	iorwf	(___flneg@f1+2)^0,w,c
 25359  009B0A  100C               	iorwf	(___flneg@f1+3)^0,w,c
 25360  009B0C  B4D8               	btfsc	status,2,c
 25361  009B0E  D008               	goto	l18758
 25362  009B10  0E00               	movlw	0
 25363  009B12  1A09               	xorwf	___flneg@f1^0,f,c
 25364  009B14  0E00               	movlw	0
 25365  009B16  1A0A               	xorwf	(___flneg@f1+1)^0,f,c
 25366  009B18  0E00               	movlw	0
 25367  009B1A  1A0B               	xorwf	(___flneg@f1+2)^0,f,c
 25368  009B1C  0E80               	movlw	128
 25369  009B1E  1A0C               	xorwf	(___flneg@f1+3)^0,f,c
 25370  009B20                     l18758:
 25371  009B20  C009  F009         	movff	___flneg@f1,?___flneg
 25372  009B24  C00A  F00A         	movff	___flneg@f1+1,?___flneg+1
 25373  009B28  C00B  F00B         	movff	___flneg@f1+2,?___flneg+2
 25374  009B2C  C00C  F00C         	movff	___flneg@f1+3,?___flneg+3
 25375  009B30  0012               	return		;funcret
 25376  009B32                     __end_of___flneg:
 25377                           	callstack 0
 25378                           
 25379 ;; *************** function ___flge *****************
 25380 ;; Defined at:
 25381 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\flge.c"
 25382 ;; Parameters:    Size  Location     Type
 25383 ;;  ff1             4    8[COMRAM] float 
 25384 ;;  ff2             4   12[COMRAM] float 
 25385 ;; Auto vars:     Size  Location     Type
 25386 ;;		None
 25387 ;; Return value:  Size  Location     Type
 25388 ;;		None               void
 25389 ;; Registers used:
 25390 ;;		wreg, status,2, status,0
 25391 ;; Tracked objects:
 25392 ;;		On entry : 0/0
 25393 ;;		On exit  : 0/0
 25394 ;;		Unchanged: 0/0
 25395 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 25396 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25397 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25398 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
